time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2003-09-23,21.457142857142856,15.485714285714286,27.12857142857143,20.24285714285714,,,8.428571428571429,,1017.342857142857,0.0
2003-09-30,17.3,10.87142857142857,23.485714285714288,0.39999999999999997,,,8.857142857142858,,1017.4142857142857,0.0
2003-10-07,14.285714285714286,7.771428571428571,20.542857142857144,0.6571428571428571,,,7.1571428571428575,,1019.9714285714286,0.0
2003-10-14,18.942857142857143,13.971428571428572,23.657142857142855,2.614285714285714,,,6.685714285714285,,1015.5714285714286,0.0
2003-10-21,16.085714285714285,9.128571428571428,22.87142857142857,0.1142857142857143,,,8.171428571428573,,1018.8833333333333,0.0
2003-10-28,14.457142857142857,8.242857142857144,20.314285714285713,3.1571428571428575,,,10.12857142857143,,1014.4857142857143,0.0
2003-11-04,18.0,10.328571428571427,25.342857142857145,0.0,,184.0,8.4,,1019.5428571428572,0.0
2003-11-11,12.299999999999999,7.771428571428572,16.657142857142855,0.9571428571428572,,142.0,13.271428571428572,,1024.9571428571428,0.0
2003-11-18,12.142857142857142,7.957142857142857,16.142857142857142,7.871428571428572,,246.0,11.714285714285714,,1019.6857142857143,0.0
2003-11-25,11.185714285714285,4.114285714285715,17.785714285714285,4.0,0.0,181.0,12.814285714285715,,1016.2714285714285,0.0
2003-12-02,6.585714285714286,1.5857142857142859,11.342857142857143,2.3285714285714287,0.0,252.66666666666666,13.171428571428573,,1023.1714285714286,0.0
2003-12-09,6.185714285714285,1.4142857142857144,10.714285714285714,1.9714285714285713,,184.0,13.857142857142858,,1020.2428571428571,0.0
2003-12-16,3.8000000000000003,-0.39999999999999997,7.8428571428571425,4.242857142857143,0.0,224.66666666666666,14.342857142857143,,1016.3857142857142,0.0
2003-12-23,3.9714285714285715,-0.7285714285714285,8.428571428571429,2.642857142857143,0.0,226.6,15.271428571428572,,1020.4428571428572,0.0
2003-12-30,5.014285714285714,-1.342857142857143,11.12857142857143,2.7285714285714286,,,9.657142857142858,,1023.0571428571428,0.0
2004-01-06,9.842857142857143,4.057142857142858,15.242857142857144,2.8714285714285714,,237.0,15.071428571428571,,1022.5857142857143,0.0
2004-01-13,1.5142857142857145,-3.5,6.171428571428572,0.5857142857142856,0.0,208.5,11.457142857142857,,1028.1714285714286,0.0
2004-01-20,2.2285714285714286,-3.085714285714286,7.228571428571429,3.9571428571428577,,349.0,12.342857142857143,,1018.1999999999999,0.0
2004-01-27,4.928571428571429,-1.5714285714285714,11.185714285714285,5.628571428571428,,224.5,13.9,,1016.3000000000001,0.0
2004-02-03,0.8714285714285713,-5.485714285714286,6.914285714285714,3.8285714285714287,0.0,160.0,12.1,,1021.2714285714285,0.0
2004-02-10,2.957142857142857,-1.6714285714285713,7.371428571428571,15.742857142857144,0.0,201.5,13.114285714285714,,1023.9714285714286,0.0
2004-02-17,3.4285714285714284,-1.2857142857142858,7.871428571428572,0.6857142857142857,0.0,13.0,9.942857142857141,,1023.9142857142857,0.0
2004-02-24,7.842857142857143,1.4285714285714286,14.042857142857143,0.18571428571428572,,201.5,10.957142857142857,,1018.5714285714286,0.0
2004-03-02,8.585714285714285,2.9285714285714284,13.885714285714286,4.428571428571429,,97.5,11.985714285714286,,1022.2142857142857,0.0
2004-03-09,12.157142857142857,6.742857142857143,17.285714285714285,5.371428571428572,,320.0,13.985714285714286,,1017.9714285714286,
2004-03-16,7.985714285714287,2.3000000000000003,13.571428571428571,1.3142857142857143,,231.0,10.942857142857141,,1022.4571428571428,
2004-03-23,10.957142857142857,3.9571428571428577,17.614285714285717,2.471428571428571,,279.5,12.9,,1023.9428571428572,0.0
2004-03-30,16.985714285714288,10.542857142857143,23.014285714285712,3.814285714285714,,181.33333333333334,13.157142857142857,,1023.4285714285714,0.0
2004-04-06,10.242857142857144,4.828571428571428,15.471428571428572,0.7571428571428571,,309.0,12.200000000000001,,1016.6833333333334,0.0
2004-04-13,12.700000000000001,8.114285714285714,17.142857142857142,9.042857142857143,,28.5,13.471428571428572,,1011.0428571428572,0.0
2004-04-20,17.385714285714283,9.6,24.685714285714287,0.0,,205.5,12.271428571428572,,1021.9285714285714,0.0
2004-04-27,18.485714285714288,13.657142857142857,23.014285714285712,14.471428571428572,,,12.385714285714286,,1016.2714285714285,0.0
2004-05-04,15.414285714285715,9.128571428571428,21.514285714285712,7.042857142857143,,182.0,12.257142857142856,,1018.6428571428571,0.0
2004-05-11,22.228571428571428,14.828571428571427,29.357142857142858,1.342857142857143,,,8.942857142857143,,1019.8714285714286,0.0
2004-05-18,22.214285714285715,17.87142857142857,26.442857142857143,10.557142857142859,,,11.714285714285714,,1020.657142857143,0.0
2004-05-25,25.014285714285712,19.685714285714287,30.17142857142857,0.0,,207.33333333333334,12.1,,1016.6142857142858,
2004-06-01,24.285714285714285,19.599999999999998,28.728571428571428,6.757142857142858,,214.0,13.114285714285716,,1009.9285714285714,
2004-06-08,22.385714285714283,17.228571428571428,27.385714285714283,4.242857142857143,,,7.771428571428571,,1017.7285714285715,0.0
2004-06-15,26.428571428571427,21.271428571428572,31.342857142857145,5.814285714285715,,144.0,9.457142857142857,,1015.9142857142857,0.0
2004-06-22,25.314285714285713,20.814285714285713,29.685714285714287,0.7000000000000001,,334.0,9.828571428571427,,1016.7142857142857,0.0
2004-06-29,23.414285714285715,19.12857142857143,27.385714285714283,1.1714285714285713,,,7.457142857142856,,1018.3571428571429,0.0
2004-07-06,25.32857142857143,20.5,29.842857142857138,5.085714285714286,,211.0,9.771428571428572,,1016.2714285714285,0.0
2004-07-13,26.342857142857145,21.157142857142855,31.32857142857143,3.585714285714286,,,7.614285714285714,,1016.5714285714286,0.0
2004-07-20,24.67142857142857,19.3,29.885714285714283,0.0,,354.0,8.528571428571428,,1012.0142857142857,0.0
2004-07-27,25.47142857142857,20.557142857142857,30.157142857142855,0.5857142857142856,,355.0,10.185714285714285,,1016.5857142857143,0.0
2004-08-03,25.957142857142856,19.928571428571427,31.685714285714283,2.7285714285714286,,,9.514285714285714,,1014.7714285714285,0.0
2004-08-10,23.485714285714288,17.54285714285714,29.37142857142857,8.671428571428573,,29.0,10.342857142857143,,1016.0857142857143,0.0
2004-08-17,19.928571428571427,13.571428571428571,26.185714285714287,0.7571428571428571,,1.0,9.328571428571427,,1019.6142857142858,
2004-08-24,24.285714285714285,18.800000000000004,29.428571428571427,5.728571428571429,,188.0,8.857142857142858,,1016.0714285714286,0.0
2004-08-31,25.228571428571428,21.185714285714287,28.900000000000002,0.2285714285714286,,179.33333333333334,11.614285714285714,,1017.3285714285714,0.0
2004-09-07,24.82857142857143,20.314285714285713,29.142857142857142,8.242857142857142,,7.0,9.557142857142859,,1016.6999999999999,0.0
2004-09-14,23.24285714285714,18.157142857142855,28.014285714285712,2.7285714285714286,,341.0,9.37142857142857,,1018.0571428571428,0.0
2004-09-21,20.857142857142858,14.614285714285714,26.75714285714286,5.557142857142857,,145.75,13.27142857142857,,1018.1428571428571,0.0
2004-09-28,22.314285714285713,15.714285714285714,28.571428571428573,0.0,,356.0,9.571428571428571,,1018.6142857142858,0.0
2004-10-05,17.714285714285715,10.942857142857141,24.2,0.5428571428571428,,157.5,8.6,,1020.842857142857,0.0
2004-10-12,19.02857142857143,13.571428571428571,24.228571428571428,5.185714285714285,,55.5,9.971428571428572,,1019.7857142857143,0.0
2004-10-19,14.514285714285714,9.985714285714286,18.814285714285713,9.242857142857144,,252.0,13.428571428571429,,1008.9,0.0
2004-10-26,18.642857142857142,13.885714285714286,23.028571428571432,1.8571428571428572,,,7.828571428571429,,1015.5714285714286,0.0
2004-11-02,21.428571428571427,17.214285714285715,25.457142857142856,1.0285714285714285,,196.66666666666666,11.014285714285714,,1016.2428571428571,0.0
2004-11-09,13.114285714285714,6.8999999999999995,18.957142857142856,1.7857142857142858,,175.66666666666666,11.885714285714286,,1020.7857142857143,0.0
2004-11-16,10.557142857142859,4.685714285714285,16.342857142857145,1.4142857142857144,,30.0,11.428571428571429,,1028.0857142857142,
2004-11-23,13.557142857142859,10.785714285714286,15.87142857142857,4.1000000000000005,,,4.214285714285714,,1020.6,0.0
2004-11-30,8.642857142857142,3.7142857142857144,13.485714285714286,11.542857142857143,,193.5,14.457142857142857,,1014.6142857142858,0.0
2004-12-07,7.928571428571429,1.5714285714285714,14.114285714285714,8.5,,,11.771428571428572,,1018.2142857142857,0.0
2004-12-14,6.585714285714286,2.685714285714286,10.0,4.585714285714286,,,12.714285714285714,,1016.4,0.0
2004-12-21,1.742857142857143,-5.314285714285715,8.72857142857143,0.08571428571428572,,193.0,11.971428571428572,,1024.4285714285713,0.0
2004-12-28,-1.2571428571428573,-6.914285714285714,4.128571428571428,8.385714285714286,0.0,,9.414285714285715,,1025.9142857142856,
2005-01-04,14.057142857142859,9.685714285714285,17.928571428571427,1.3,,182.0,12.4,,1026.7833333333333,0.0
2005-01-11,10.971428571428572,7.214285714285714,14.614285714285716,8.628571428571428,,160.0,11.985714285714286,,1020.75,0.0
2005-01-18,2.7,-1.6714285714285715,6.742857142857142,2.9,0.0,182.75,16.414285714285715,,1036.6200000000001,0.0
2005-01-25,2.7857142857142856,-4.985714285714286,10.457142857142857,0.15714285714285717,0.0,,12.242857142857144,,1020.2428571428571,0.0
2005-02-01,4.128571428571428,1.0428571428571427,6.814285714285715,3.042857142857143,,27.0,13.385714285714286,,1023.5400000000002,0.0
2005-02-08,7.685714285714285,2.457142857142857,12.557142857142859,3.2714285714285714,,115.0,8.957142857142857,,1026.46,0.0
2005-02-15,8.014285714285714,1.0285714285714287,13.885714285714286,2.642857142857143,,318.0,13.271428571428572,,1018.4000000000001,0.0
2005-02-22,8.014285714285714,2.542857142857143,13.414285714285715,6.142857142857143,,252.5,12.700000000000001,,1021.657142857143,0.0
2005-03-01,5.1571428571428575,0.3142857142857142,9.685714285714285,1.885714285714286,,31.0,11.200000000000001,,1017.1714285714286,
2005-03-08,6.328571428571429,-1.0285714285714287,13.485714285714286,1.242857142857143,,314.0,11.714285714285714,,1016.1142857142858,
2005-03-15,6.814285714285715,0.7714285714285716,12.614285714285714,0.18571428571428572,,255.0,14.971428571428572,,1013.5,
2005-03-22,9.271428571428572,3.5714285714285716,14.757142857142856,3.7428571428571433,,121.5,13.528571428571428,,1015.7428571428571,
2005-03-29,11.757142857142856,6.6000000000000005,16.428571428571427,7.8,,245.0,11.814285714285715,,1009.8857142857142,
2005-04-05,14.685714285714285,7.857142857142857,21.114285714285717,6.1,,160.0,13.700000000000001,,1014.0799999999999,
2005-04-12,17.857142857142858,12.771428571428572,22.685714285714287,7.257142857142858,,185.5,11.728571428571428,,1011.9200000000001,
2005-04-19,17.4,10.385714285714286,23.97142857142857,0.9857142857142858,,,9.214285714285714,,1019.15,
2005-04-26,14.442857142857141,8.5,20.142857142857142,3.3999999999999995,,252.33333333333334,14.528571428571428,,1010.3333333333334,
2005-05-03,11.857142857142858,6.1,17.228571428571428,8.6,,,10.12857142857143,,1016.5571428571428,
2005-05-10,17.385714285714286,9.6,24.914285714285715,0.0,,,6.414285714285714,,1019.9714285714286,
2005-05-17,20.385714285714283,14.214285714285714,26.25714285714286,1.5571428571428572,,208.0,9.271428571428572,,1016.1999999999999,
2005-05-24,21.32857142857143,15.314285714285715,27.057142857142857,2.1714285714285713,,,10.799999999999999,,1010.85,
2005-05-31,20.557142857142857,14.142857142857142,26.585714285714285,0.0,,62.0,9.271428571428572,,1014.3571428571429,
2005-06-07,23.62857142857143,18.32857142857143,28.642857142857142,2.942857142857143,,75.0,10.357142857142858,,1012.5500000000001,
2005-06-14,25.571428571428573,21.114285714285717,29.900000000000002,6.485714285714286,,181.0,11.171428571428573,,1012.1833333333334,
2005-06-21,23.157142857142855,17.457142857142856,28.642857142857142,0.0,,,9.814285714285715,,1014.6999999999999,
2005-06-28,26.75714285714286,20.314285714285713,32.785714285714285,0.35714285714285715,,,6.485714285714286,,1018.1166666666667,
2005-07-05,28.385714285714283,22.557142857142857,33.885714285714286,0.2571428571428572,,,9.4,,1013.7428571428571,
2005-07-12,26.599999999999998,21.442857142857143,31.657142857142855,3.7,,167.5,11.885714285714286,,1014.5428571428572,
2005-07-19,26.428571428571427,22.62857142857143,30.228571428571428,3.7857142857142856,,215.0,9.457142857142857,,1015.6833333333334,
2005-07-26,28.885714285714283,23.17142857142857,34.285714285714285,0.8714285714285713,,,5.957142857142857,,1017.3166666666666,
2005-08-02,26.842857142857145,21.271428571428572,32.371428571428574,0.21428571428571427,,,8.542857142857143,,1017.8000000000001,
2005-08-09,27.314285714285713,21.285714285714285,34.3,0.0,,,5.742857142857143,,1017.6714285714286,
2005-08-16,27.957142857142856,22.3,36.128571428571426,1.957142857142857,,,6.114285714285714,,1016.2285714285715,
2005-08-23,28.557142857142857,23.885714285714283,34.128571428571426,11.685714285714285,,,7.185714285714285,,1014.9714285714286,
2005-08-30,24.814285714285713,21.67142857142857,28.642857142857142,11.214285714285714,,192.0,12.042857142857143,,1013.85,
2005-09-06,24.185714285714287,17.52857142857143,30.485714285714288,0.0,,,7.2,,1018.46,
2005-09-13,24.5,18.014285714285712,30.95714285714286,0.0,,,3.4571428571428577,,1019.7428571428571,
2005-09-20,23.157142857142855,17.52857142857143,29.928571428571427,2.1714285714285713,,,5.714285714285714,,1017.6833333333333,
2005-09-27,25.185714285714287,20.157142857142855,30.728571428571428,3.0571428571428574,,222.0,11.0,,1016.925,
2005-10-04,21.657142857142855,15.142857142857142,28.400000000000002,0.0,,6.0,6.528571428571429,,1020.0571428571428,
2005-10-11,16.87142857142857,13.485714285714286,20.557142857142857,0.04285714285714286,,131.33333333333334,10.9,,1014.9,
2005-10-18,18.1,10.242857142857144,26.12857142857143,0.0,,,4.771428571428571,,1017.2285714285715,
2005-10-25,14.642857142857142,9.285714285714286,20.0,0.04285714285714286,,302.5,11.057142857142859,,1013.85,
2005-11-01,10.271428571428572,1.9857142857142855,17.62857142857143,0.0,,,8.185714285714285,,1024.5428571428572,
2005-11-08,17.257142857142856,8.971428571428572,24.428571428571427,0.7999999999999999,,195.0,11.885714285714286,,1019.6999999999999,
2005-11-15,14.957142857142857,7.942857142857143,20.485714285714288,6.928571428571429,,219.5,14.028571428571428,,1020.4,
2005-11-22,5.171428571428572,-0.3857142857142856,10.471428571428572,0.0,,322.5,10.542857142857143,,1022.9285714285714,
2005-11-29,8.842857142857143,1.342857142857143,14.528571428571428,4.214285714285714,,166.0,16.571428571428573,,1012.7428571428571,
2005-12-06,1.942857142857143,-3.0714285714285716,8.8,1.4142857142857141,0.0,349.0,11.471428571428572,,1020.5333333333333,
2005-12-13,1.657142857142857,-2.442857142857143,5.228571428571429,1.9285714285714286,0.0,139.0,11.12857142857143,,1022.4333333333334,
2005-12-20,2.242857142857143,-2.142857142857143,6.257142857142858,4.242857142857143,0.0,288.0,10.799999999999999,,1027.1833333333334,
2005-12-27,4.071428571428571,-2.6285714285714286,9.700000000000001,1.242857142857143,0.0,202.33333333333334,12.614285714285714,,1016.5428571428572,
2006-01-03,9.37142857142857,3.414285714285714,14.271428571428572,0.2285714285714286,0.0,226.5,14.642857142857142,,1010.6333333333333,
2006-01-10,8.385714285714286,3.0,13.757142857142856,1.3857142857142857,0.0,246.33333333333334,15.200000000000001,,1017.5428571428572,
2006-01-17,7.071428571428571,0.4714285714285715,12.6,9.585714285714285,0.0,227.66666666666666,14.714285714285714,,1016.0200000000001,
2006-01-24,7.971428571428571,2.7142857142857144,13.414285714285715,10.728571428571428,3.5714285714285716,196.33333333333334,14.714285714285714,,1021.1666666666666,
2006-01-31,7.428571428571429,1.342857142857143,12.785714285714286,2.028571428571429,0.0,242.0,13.071428571428571,,1021.9714285714286,
2006-02-07,4.942857142857143,0.2571428571428571,9.928571428571429,3.6999999999999997,0.0,272.0,10.757142857142856,,1013.3571428571429,
2006-02-14,1.6857142857142857,-2.2142857142857144,6.571428571428571,1.7571428571428573,0.0,265.6666666666667,12.542857142857143,,1022.0166666666668,
2006-02-21,3.7857142857142856,-1.1857142857142855,10.071428571428571,2.914285714285714,3.5714285714285716,269.5,15.428571428571429,,1027.48,
2006-02-28,7.885714285714286,0.7142857142857143,14.385714285714286,1.4142857142857144,0.0,,11.428571428571429,,1021.6833333333334,
2006-03-07,10.085714285714285,3.4,15.557142857142859,0.42857142857142855,0.0,282.3333333333333,12.842857142857143,,1020.6714285714286,
2006-03-14,16.985714285714288,10.22857142857143,22.457142857142856,4.671428571428572,0.0,188.8,19.5,,1012.7285714285715,
2006-03-21,8.357142857142858,3.1714285714285713,13.414285714285715,4.285714285714286,0.0,114.25,14.857142857142858,,1021.1999999999999,
2006-03-28,6.414285714285714,0.7142857142857143,11.971428571428572,0.0,0.0,296.0,12.757142857142856,,1023.3428571428573,
2006-04-04,15.733333333333334,8.8,23.014285714285712,5.528571428571428,0.0,191.0,11.985714285714286,,1019.28,
2006-04-11,14.971428571428572,6.828571428571428,21.900000000000002,2.1,0.0,96.5,13.028571428571428,,1016.0571428571428,
2006-04-18,23.157142857142855,17.157142857142855,28.74285714285714,0.0,0.0,,13.671428571428569,,1012.1714285714286,
2006-04-25,21.185714285714287,17.071428571428573,25.714285714285715,5.557142857142857,0.0,,9.314285714285715,,1012.24,
2006-05-02,15.857142857142858,10.171428571428573,21.5,5.614285714285714,0.0,147.0,14.342857142857143,,1017.8833333333333,
2006-05-09,17.67142857142857,13.571428571428571,22.157142857142855,2.6999999999999997,0.0,14.0,9.62857142857143,,1013.9333333333334,
2006-05-16,15.014285714285714,10.0,20.228571428571428,3.6,0.0,239.25,14.557142857142859,,1009.6,
2006-05-23,18.97142857142857,13.014285714285716,24.12857142857143,1.5999999999999999,0.0,,9.714285714285714,,1012.6666666666666,
2006-05-30,24.928571428571427,18.242857142857144,31.52857142857143,7.2,0.0,,8.371428571428572,,1014.9857142857143,
2006-06-06,22.37142857142857,16.442857142857143,28.657142857142855,2.4285714285714284,0.0,,8.9,,1015.4833333333332,
2006-06-13,24.385714285714283,17.47142857142857,29.91428571428571,0.04285714285714286,0.0,22.0,11.571428571428571,,1013.2142857142857,
2006-06-20,24.885714285714283,18.47142857142857,30.942857142857147,4.314285714285714,0.0,179.5,9.714285714285714,,1017.6857142857143,
2006-06-27,25.985714285714288,21.114285714285717,31.414285714285715,0.39999999999999997,0.0,,8.242857142857144,,1016.0166666666668,
2006-07-04,26.842857142857145,20.0,33.72857142857143,1.8428571428571427,0.0,,8.128571428571428,,1019.5333333333333,
2006-07-11,24.171428571428574,19.285714285714285,29.12857142857143,3.914285714285714,0.0,35.0,10.842857142857143,,1018.9285714285714,
2006-07-18,29.0,23.485714285714288,34.44285714285714,2.3999999999999995,0.0,209.0,10.4,,1016.6428571428571,
2006-07-25,26.97142857142857,20.457142857142856,33.41428571428572,1.0857142857142856,0.0,,8.3,,1014.9714285714286,
2006-08-01,27.099999999999998,22.071428571428573,32.857142857142854,1.3428571428571427,0.0,211.0,9.614285714285714,,1017.0600000000001,
2006-08-08,28.900000000000002,23.714285714285715,34.528571428571425,6.128571428571428,0.0,,7.928571428571429,,1017.0,
2006-08-15,26.47142857142857,22.457142857142856,31.914285714285715,10.442857142857141,0.0,,8.485714285714286,,1014.6142857142858,
2006-08-22,28.17142857142857,23.400000000000002,33.25714285714285,0.6142857142857142,0.0,13.0,9.457142857142857,,1017.1857142857143,
2006-08-29,27.342857142857145,22.057142857142857,33.57142857142857,1.6,0.0,,9.285714285714286,,1013.842857142857,
2006-09-05,23.042857142857144,19.114285714285717,27.599999999999998,0.1142857142857143,0.0,81.0,11.328571428571427,,1015.1999999999999,
2006-09-12,24.457142857142856,19.37142857142857,30.24285714285714,1.957142857142857,0.0,177.0,9.428571428571429,,1016.9857142857143,
2006-09-19,21.842857142857145,15.471428571428573,27.942857142857143,1.157142857142857,0.0,204.0,9.200000000000001,,1014.657142857143,
2006-09-26,19.857142857142858,14.528571428571428,26.285714285714285,10.814285714285715,0.0,172.0,12.4,,1016.0600000000001,
2006-10-03,19.67142857142857,12.842857142857143,26.428571428571427,0.5571428571428572,0.0,191.0,9.257142857142856,,1017.1714285714286,
2006-10-10,19.514285714285712,12.714285714285714,26.2,0.0,0.0,23.5,9.771428571428572,,1020.8714285714286,
2006-10-17,13.485714285714286,6.985714285714287,19.7,5.0,0.0,133.0,12.6,,1013.4,
2006-10-24,11.828571428571427,6.514285714285714,17.314285714285713,1.4142857142857144,0.0,302.0,9.385714285714286,,1016.7333333333332,
2006-10-31,13.771428571428572,8.1,19.271428571428572,4.4,0.0,188.66666666666666,12.814285714285715,,1015.5,
2006-11-07,9.62857142857143,4.271428571428571,15.071428571428571,4.971428571428571,0.0,134.0,9.9,,1024.1285714285714,
2006-11-14,11.214285714285714,4.8428571428571425,18.1,0.8428571428571429,0.0,322.0,9.957142857142857,,1015.28,
2006-11-21,7.971428571428571,4.042857142857143,11.971428571428572,7.6000000000000005,0.0,268.25,12.9,,1019.5666666666666,
2006-11-28,11.2,2.3857142857142857,20.25714285714286,0.0,0.0,351.0,8.071428571428571,,1024.0,
2006-12-05,7.385714285714286,2.457142857142857,13.885714285714286,2.1714285714285713,0.0,239.75,14.385714285714286,,1025.0857142857144,
2006-12-12,4.728571428571429,-2.2285714285714286,11.114285714285714,2.9,0.0,319.0,10.342857142857143,,1029.8,
2006-12-19,13.085714285714285,6.1000000000000005,19.75714285714286,0.0,0.0,,9.671428571428573,,1021.2285714285715,
2006-12-26,9.171428571428573,4.671428571428572,12.700000000000001,5.457142857142857,0.0,161.5,11.214285714285714,,1019.9333333333334,
2007-01-02,8.842857142857143,3.014285714285714,14.771428571428572,3.1571428571428575,0.0,236.0,11.742857142857144,,1024.75,
2007-01-09,10.299999999999999,5.0,14.200000000000001,5.814285714285714,0.0,179.5,12.657142857142857,,1020.5200000000001,
2007-01-16,10.585714285714285,5.385714285714286,15.071428571428571,3.0142857142857147,0.0,241.75,15.242857142857144,,1026.8,
2007-01-23,2.957142857142857,-0.8714285714285713,5.942857142857143,3.2285714285714286,0.0,318.0,10.857142857142858,,1026.3666666666666,
2007-01-30,1.0571428571428572,-5.8,6.671428571428572,0.0,0.0,276.3333333333333,12.585714285714285,,1021.1999999999999,
2007-02-06,-1.5999999999999999,-6.742857142857143,2.9428571428571426,0.4428571428571428,3.5714285714285716,173.0,11.157142857142857,,1024.3500000000001,
2007-02-13,1.0142857142857145,-4.2,7.214285714285714,3.0142857142857147,0.0,2.5,10.442857142857141,,1025.1,
2007-02-20,0.257142857142857,-4.5285714285714285,5.085714285714286,0.2857142857142857,0.0,268.4,14.828571428571427,,1019.5571428571428,
2007-02-27,9.285714285714286,2.7714285714285714,15.242857142857144,2.942857142857143,0.0,227.0,12.557142857142859,,1014.9714285714286,
2007-03-06,8.457142857142857,0.3142857142857144,15.542857142857143,3.1142857142857143,0.0,251.25,14.799999999999999,,1018.8833333333333,
2007-03-13,14.916666666666666,5.871428571428572,22.785714285714285,0.0,0.0,219.5,10.842857142857143,,1021.25,
2007-03-20,12.4,5.557142857142858,17.47142857142857,0.35714285714285715,0.0,221.6,14.6,,1020.842857142857,
2007-03-27,21.014285714285712,13.085714285714285,28.014285714285712,0.0,0.0,193.0,10.842857142857143,,1023.1857142857143,
2007-04-03,20.585714285714285,15.942857142857145,26.2,7.3999999999999995,0.0,196.0,11.257142857142856,,1018.3666666666667,
2007-04-10,6.0,-0.7999999999999999,11.914285714285715,0.08571428571428572,0.0,323.0,11.771428571428572,,1019.2714285714285,
2007-04-17,11.657142857142857,5.628571428571428,17.942857142857143,6.185714285714285,0.0,274.0,14.6,,1012.4428571428572,
2007-04-24,17.742857142857144,11.185714285714285,23.585714285714285,0.04285714285714286,0.0,275.5,9.728571428571428,,1017.8142857142857,
2007-05-01,20.3,12.942857142857141,26.342857142857145,0.9714285714285714,0.0,189.0,10.342857142857143,,1015.0,
2007-05-08,21.285714285714285,16.357142857142858,27.071428571428573,8.271428571428572,0.0,,8.385714285714286,,1016.9285714285714,
2007-05-15,23.085714285714285,16.428571428571427,29.37142857142857,3.2714285714285714,0.0,109.0,9.557142857142859,,1016.5285714285714,
2007-05-22,18.157142857142855,10.157142857142857,25.085714285714285,0.42857142857142855,0.0,164.0,8.428571428571429,,1020.7428571428571,
2007-05-29,24.385714285714283,16.757142857142856,30.657142857142855,0.0,0.0,,7.928571428571429,,1022.1,
2007-06-05,24.514285714285712,18.7,30.657142857142855,0.04285714285714286,0.0,261.0,8.642857142857142,,1011.6999999999999,
2007-06-12,25.014285714285712,18.985714285714288,30.900000000000002,1.7,0.0,192.0,9.971428571428572,,1015.0857142857143,
2007-06-19,25.900000000000002,18.8,32.528571428571425,2.9857142857142853,0.0,,7.285714285714286,,1015.0833333333334,
