time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2007-06-26,25.428571428571427,19.042857142857144,32.47142857142857,3.0142857142857147,0.0,,7.242857142857143,,1018.0142857142857,
2007-07-03,25.8,20.857142857142858,31.585714285714285,1.8142857142857143,0.0,,7.914285714285714,,1018.3142857142857,
2007-07-10,27.02857142857143,22.142857142857142,32.54285714285714,0.1142857142857143,0.0,195.0,7.814285714285715,,1015.1428571428571,
2007-07-17,26.2,20.885714285714283,31.74285714285714,0.32857142857142857,0.0,278.0,7.814285714285715,,1015.3142857142857,
2007-07-24,25.585714285714285,19.82857142857143,32.05714285714286,1.1285714285714286,0.0,261.0,10.3,,1016.7285714285715,
2007-07-31,27.02857142857143,22.157142857142855,33.0,2.8285714285714287,0.0,324.0,10.585714285714285,,1013.4142857142857,
2007-08-07,29.957142857142856,23.885714285714283,36.114285714285714,0.1142857142857143,0.0,,6.471428571428571,,1014.6428571428571,
2007-08-14,31.428571428571427,24.457142857142856,38.17142857142857,0.0,0.0,,8.128571428571428,,1014.0857142857143,
2007-08-21,31.542857142857144,24.585714285714285,38.32857142857143,0.07142857142857142,0.0,,9.571428571428571,,1015.7714285714285,
2007-08-28,30.685714285714283,23.814285714285713,37.44285714285714,0.4714285714285714,0.0,,8.77142857142857,,1015.5142857142857,
2007-09-04,27.099999999999998,22.142857142857142,33.32857142857143,4.357142857142857,0.0,19.0,8.22857142857143,,1017.5571428571428,
2007-09-11,25.599999999999998,21.814285714285713,29.985714285714288,4.257142857142857,0.0,181.0,7.457142857142857,,1017.1166666666667,
2007-09-18,21.057142857142857,14.114285714285714,27.685714285714287,0.4714285714285714,0.0,11.0,6.071428571428571,,1020.1142857142858,
2007-09-25,25.357142857142858,18.585714285714285,32.22857142857143,0.0,0.0,,6.1571428571428575,,1018.4833333333332,
2007-10-02,22.099999999999998,15.571428571428571,28.485714285714288,2.5,0.0,,7.457142857142857,,1021.9,
2007-10-09,24.542857142857144,18.885714285714283,30.314285714285713,0.1142857142857143,0.0,,6.442857142857143,,1017.7142857142857,
2007-10-16,18.014285714285712,10.385714285714286,25.0,0.2571428571428572,0.0,,8.428571428571429,,1015.842857142857,
2007-10-23,19.614285714285717,14.057142857142859,25.0,15.642857142857142,0.0,165.0,14.328571428571427,,1012.0833333333334,
2007-10-30,12.114285714285714,7.6000000000000005,17.057142857142857,1.9571428571428573,0.0,20.0,9.314285714285715,,1021.9666666666667,
2007-11-06,11.514285714285714,3.5714285714285716,19.214285714285715,5.985714285714286,0.0,324.0,9.1,,1021.1,
2007-11-13,10.685714285714285,4.928571428571429,16.842857142857145,0.8428571428571427,0.0,233.0,8.542857142857143,,1021.5857142857143,
2007-11-20,11.62857142857143,5.1571428571428575,17.457142857142856,10.157142857142857,0.0,303.0,8.9,,1018.6833333333334,
2007-11-27,7.857142857142857,3.257142857142857,12.857142857142858,5.528571428571429,0.0,184.0,11.485714285714286,,1022.3857142857142,
2007-12-04,7.414285714285714,0.0,13.257142857142856,2.0,0.0,202.0,10.542857142857143,,1023.8714285714285,
2007-12-11,11.62857142857143,7.0857142857142845,17.142857142857142,0.9428571428571428,0.0,278.0,10.442857142857141,,1020.9571428571428,
2007-12-18,5.585714285714286,1.1714285714285715,10.299999999999999,3.1999999999999997,0.0,141.25,12.042857142857143,,1020.7428571428572,
2007-12-25,7.585714285714286,2.9285714285714284,12.685714285714285,3.914285714285714,0.0,196.5,11.214285714285714,,1019.8333333333334,
2008-01-01,5.6000000000000005,0.6428571428571429,10.328571428571427,3.842857142857143,0.0,287.0,9.62857142857143,,1018.2714285714285,
2008-01-08,6.571428571428571,1.8428571428571427,11.357142857142858,2.2857142857142856,0.0,210.2,15.985714285714286,,1028.3428571428572,
2008-01-15,5.114285714285714,0.48571428571428565,10.085714285714285,7.814285714285714,0.0,25.0,7.771428571428571,,1017.3571428571429,
2008-01-22,-0.6428571428571429,-5.3999999999999995,3.5,1.5857142857142856,0.0,188.0,9.5,,1026.2,
2008-01-29,1.7571428571428573,-4.771428571428571,7.1571428571428575,2.8714285714285714,0.0,246.66666666666666,12.1,,1022.1142857142858,
2008-02-05,7.3,2.457142857142857,12.285714285714286,4.614285714285715,0.0,179.5,14.614285714285714,,1018.7142857142857,
2008-02-12,6.242857142857143,-0.39999999999999997,12.700000000000001,3.2571428571428567,0.0,229.0,12.214285714285714,,1018.4333333333334,
2008-02-19,5.385714285714286,0.5428571428571428,10.485714285714286,1.6714285714285713,0.0,258.25,14.185714285714285,,1017.6999999999999,
2008-02-26,4.871428571428572,-0.31428571428571433,10.771428571428572,1.6428571428571428,0.0,294.0,11.700000000000001,,1017.7333333333332,
2008-03-04,8.214285714285714,0.8571428571428571,14.442857142857141,5.057142857142857,0.0,231.0,13.728571428571428,,1020.7166666666667,
2008-03-11,4.216666666666666,-1.5000000000000002,10.299999999999999,2.0714285714285716,3.5714285714285716,3.0,11.057142857142859,,1020.46,
2008-03-18,13.042857142857143,6.971428571428571,19.37142857142857,3.9142857142857146,0.0,89.5,15.12857142857143,,1013.9428571428572,
2008-03-25,8.657142857142857,1.2714285714285716,15.471428571428573,6.785714285714286,0.0,283.0,14.5,,1021.3142857142857,
2008-04-01,14.071428571428571,9.142857142857142,18.87142857142857,4.857142857142857,0.0,236.0,16.82857142857143,,1018.6166666666667,
2008-04-08,13.671428571428573,8.242857142857144,18.5,10.914285714285715,0.0,180.5,11.257142857142856,,1016.8000000000001,
2008-04-15,12.942857142857141,8.085714285714285,17.6,9.842857142857142,0.0,260.25,14.4,,1017.6999999999999,
2008-04-22,15.657142857142857,7.442857142857143,22.7,1.6285714285714286,0.0,172.0,8.785714285714286,,1016.9428571428572,
2008-04-29,17.071428571428573,11.014285714285714,23.02857142857143,1.957142857142857,0.0,,9.5,,1017.7333333333332,
2008-05-06,17.657142857142855,9.757142857142856,24.285714285714285,6.242857142857142,0.0,203.66666666666666,11.528571428571428,,1015.5142857142857,
2008-05-13,18.085714285714285,12.857142857142858,23.085714285714285,3.1571428571428575,0.0,213.5,12.814285714285715,,1009.657142857143,
2008-05-20,18.742857142857144,11.414285714285715,23.714285714285715,3.8428571428571425,0.0,314.0,12.5,,1009.3857142857142,
2008-05-27,21.614285714285717,15.7,28.02857142857143,6.557142857142857,0.0,,8.085714285714285,,1012.78,
2008-06-03,23.885714285714283,18.657142857142855,29.214285714285715,2.8285714285714287,0.0,141.0,9.742857142857144,,1016.0166666666668,
2008-06-10,28.057142857142857,22.52857142857143,33.0,0.0,0.0,197.5,11.685714285714285,,1015.2142857142857,
2008-06-17,25.185714285714287,19.67142857142857,30.62857142857143,1.457142857142857,0.0,,8.071428571428571,,1015.85,
2008-06-24,23.685714285714283,16.814285714285713,29.842857142857145,2.2142857142857144,0.0,,5.8999999999999995,,1016.3000000000001,
2008-07-01,25.857142857142858,20.071428571428573,31.5,1.8142857142857143,0.0,225.0,11.299999999999999,,1016.342857142857,
2008-07-08,26.142857142857142,20.17142857142857,32.0,0.9142857142857144,0.0,,8.071428571428571,,1016.0714285714286,
2008-07-15,25.642857142857142,20.085714285714285,31.271428571428572,9.957142857142856,0.0,,7.314285714285715,,1016.4571428571428,
2008-07-22,27.75714285714286,21.02857142857143,33.48571428571429,0.0,0.0,,6.8,,1017.1857142857143,
2008-07-29,26.771428571428572,21.342857142857145,31.985714285714288,3.6,0.0,,7.2,,1014.7571428571429,
2008-08-05,27.82857142857143,22.614285714285717,33.971428571428575,1.242857142857143,0.0,,6.928571428571429,,1012.7428571428571,
2008-08-12,25.142857142857142,19.114285714285717,30.557142857142857,0.0,0.0,348.0,8.6,,1013.7857142857143,
2008-08-19,25.214285714285715,18.900000000000002,31.271428571428572,0.0,0.0,,7.885714285714286,,1014.4571428571428,
2008-08-26,25.900000000000002,22.142857142857142,30.885714285714283,6.0,0.0,42.0,10.285714285714286,,1015.6,
2008-09-02,26.342857142857145,21.442857142857143,32.042857142857144,0.08571428571428572,0.0,,7.685714285714285,,1014.4571428571428,
2008-09-09,23.82857142857143,19.071428571428573,28.814285714285713,3.042857142857143,0.0,153.0,9.357142857142858,,1015.4000000000001,
2008-09-16,23.928571428571427,19.442857142857143,28.814285714285713,0.04285714285714286,0.0,245.5,12.771428571428572,,1016.6857142857143,
2008-09-23,22.12857142857143,15.314285714285715,29.12857142857143,0.1142857142857143,0.0,348.0,5.757142857142857,,1022.3857142857144,
2008-09-30,21.74285714285714,14.200000000000001,28.728571428571428,0.0,0.0,4.0,8.857142857142858,,1017.3000000000001,
2008-10-07,17.900000000000002,10.085714285714285,25.785714285714285,3.042857142857143,0.0,205.0,6.114285714285714,,1018.2833333333333,
2008-10-14,21.442857142857143,15.957142857142856,27.457142857142856,7.471428571428571,0.0,,6.271428571428571,,1022.0333333333333,
2008-10-21,14.742857142857144,8.72857142857143,20.400000000000002,0.9428571428571428,0.0,356.0,7.8999999999999995,,1022.8857142857142,
2008-10-28,10.971428571428572,5.957142857142857,16.37142857142857,6.785714285714286,0.0,172.5,12.6,,1022.6833333333334,
2008-11-04,11.5,2.7142857142857144,21.271428571428572,0.0,0.0,,3.8714285714285714,,1027.3999999999999,
2008-11-11,10.471428571428572,3.957142857142857,16.271428571428572,1.8857142857142857,0.0,314.0,7.871428571428572,,1017.5714285714286,
2008-11-18,8.171428571428573,4.5285714285714285,11.742857142857144,2.3857142857142857,0.0,277.5,10.6,,1018.9571428571428,
2008-11-25,3.7142857142857144,-3.185714285714286,8.585714285714285,1.6428571428571428,0.0,230.0,10.5,,1026.257142857143,
2008-12-02,5.885714285714286,0.8857142857142856,11.028571428571428,0.5142857142857142,0.0,245.0,9.4,,1012.8857142857142,
2008-12-09,3.357142857142857,-2.457142857142857,9.057142857142857,11.9,0.0,175.0,13.328571428571427,,1022.3142857142857,
2008-12-16,4.085714285714286,-0.9,9.342857142857143,6.085714285714286,3.5714285714285716,211.5,16.1,,1021.3399999999999,
2008-12-23,3.3285714285714283,-2.1428571428571432,8.657142857142857,1.0714285714285714,0.0,229.0,12.242857142857144,,1023.1428571428571,
2008-12-30,9.828571428571431,2.7,16.271428571428572,5.228571428571429,0.0,174.0,13.971428571428572,,1021.8714285714286,
2009-01-06,6.771428571428571,1.0285714285714287,11.971428571428572,5.528571428571428,0.0,226.5,11.171428571428573,,1016.8285714285714,
2009-01-13,3.5714285714285716,-2.6999999999999997,8.8,2.0714285714285716,0.0,241.0,12.757142857142856,,1016.7142857142857,
2009-01-20,-3.185714285714286,-8.171428571428573,1.5857142857142856,0.0,0.0,287.0,12.642857142857142,,1023.7142857142857,
2009-01-27,1.6285714285714286,-3.9,6.985714285714286,5.914285714285714,0.0,186.66666666666666,10.757142857142856,,1023.1666666666666,
2009-02-03,1.7571428571428573,-3.957142857142857,7.471428571428572,3.6571428571428575,0.0,204.0,11.171428571428573,,1020.9,
2009-02-10,8.828571428571427,3.185714285714286,14.757142857142856,0.0,0.0,225.25,14.1,,1026.6285714285714,
2009-02-17,7.528571428571429,1.2,13.014285714285714,1.385714285714286,0.0,211.0,13.157142857142857,,1019.8714285714286,
2009-02-24,3.1142857142857143,-3.0714285714285716,10.085714285714285,2.314285714285714,0.0,280.3333333333333,12.457142857142857,,1022.6428571428571,
2009-03-03,4.885714285714286,0.457142857142857,9.457142857142857,6.200000000000001,0.0,172.0,18.214285714285715,,1021.7142857142857,
2009-03-10,15.1,8.9,21.971428571428568,0.0,0.0,189.0,14.028571428571428,,1021.2166666666667,
2009-03-17,8.171428571428573,3.9857142857142853,13.328571428571431,5.514285714285714,0.0,111.25,10.871428571428572,,1022.9499999999999,
2009-03-24,13.614285714285714,5.485714285714286,20.157142857142855,0.39999999999999997,0.0,25.0,10.342857142857143,,1023.5571428571428,
2009-03-31,12.642857142857142,7.871428571428572,17.842857142857145,4.6000000000000005,0.0,117.66666666666667,14.299999999999999,,1009.85,
2009-04-07,11.142857142857142,4.142857142857143,17.54285714285714,7.542857142857144,0.0,282.0,12.87142857142857,,1009.4857142857143,
2009-04-14,13.257142857142856,6.885714285714286,19.67142857142857,3.114285714285714,0.0,251.5,13.87142857142857,,1012.3714285714286,
2009-04-21,13.614285714285714,7.8,18.62857142857143,4.214285714285714,0.0,318.0,11.414285714285715,,1018.4333333333333,
2009-04-28,21.071428571428573,13.185714285714287,28.25714285714286,0.04285714285714286,0.0,178.5,11.457142857142857,,1021.2714285714285,
2009-05-05,17.67142857142857,15.299999999999999,21.2,15.200000000000001,0.0,189.0,9.157142857142857,,1016.4,
2009-05-12,19.357142857142858,13.957142857142857,23.900000000000002,9.042857142857143,0.0,,9.528571428571428,,1016.0500000000001,
2009-05-19,18.514285714285712,12.942857142857141,24.185714285714287,4.985714285714286,0.0,94.5,13.700000000000001,,1021.6166666666667,
2009-05-26,22.47142857142857,16.742857142857144,27.928571428571427,0.7285714285714285,0.0,132.33333333333334,9.257142857142856,,1016.6857142857143,
2009-06-02,23.071428571428573,16.728571428571428,28.97142857142857,2.0285714285714285,0.0,214.66666666666666,9.057142857142857,,1012.8142857142857,
2009-06-09,22.542857142857144,16.02857142857143,28.17142857142857,2.242857142857143,0.0,334.0,8.071428571428571,,1013.5714285714286,
2009-06-16,24.599999999999998,19.75714285714286,29.442857142857143,10.928571428571429,0.0,,7.1571428571428575,,1012.5500000000001,
2009-06-23,28.37142857142857,23.17142857142857,33.8,2.0285714285714285,0.0,,9.885714285714286,,1011.4714285714286,
2009-06-30,27.75714285714286,21.271428571428572,33.08571428571428,0.0,0.0,264.0,8.785714285714286,,1009.6428571428571,
2009-07-07,24.2,19.52857142857143,29.685714285714287,8.685714285714287,0.0,,9.257142857142856,,1013.1999999999999,
2009-07-14,25.357142857142858,20.014285714285716,30.714285714285715,5.2,0.0,,7.314285714285715,,1017.1714285714286,
2009-07-21,22.771428571428572,17.057142857142857,28.071428571428573,0.39999999999999997,0.0,283.0,7.928571428571429,,1017.0142857142857,
2009-07-28,24.02857142857143,19.442857142857143,28.8,6.571428571428571,0.0,,8.285714285714286,,1013.9142857142857,
2009-08-04,24.8,19.842857142857145,30.557142857142853,4.828571428571428,0.0,,8.842857142857143,,1014.6714285714286,
2009-08-11,26.457142857142856,21.25714285714286,32.128571428571426,0.5857142857142856,0.0,,5.614285714285714,,1018.5428571428572,
2009-08-18,26.099999999999998,21.2,32.07142857142857,0.2571428571428572,0.0,,8.528571428571428,,1018.3714285714286,
2009-08-25,23.114285714285717,18.428571428571427,28.24285714285714,2.8000000000000003,0.0,348.0,10.285714285714286,,1015.7285714285715,
2009-09-01,22.87142857142857,17.371428571428574,28.657142857142862,0.35714285714285715,0.0,11.0,8.457142857142857,,1016.842857142857,
2009-09-08,22.599999999999998,17.614285714285714,28.900000000000002,4.271428571428571,0.0,,4.885714285714286,,1018.3285714285714,
2009-09-15,23.014285714285712,18.485714285714288,28.728571428571428,9.971428571428572,0.0,43.0,7.357142857142857,,1016.3571428571429,
2009-09-22,22.47142857142857,20.32857142857143,25.942857142857143,16.428571428571427,0.0,167.0,9.071428571428571,,1016.5285714285714,
2009-09-29,21.042857142857144,16.6,25.17142857142857,9.514285714285714,0.0,,7.614285714285714,,1015.1428571428571,
2009-10-06,15.928571428571429,11.1,20.542857142857144,5.6000000000000005,0.0,203.5,9.771428571428572,,1014.5428571428572,
2009-10-13,16.3,10.799999999999999,21.67142857142857,2.0285714285714285,0.0,3.0,10.385714285714284,,1018.975,
2009-10-20,10.200000000000001,5.557142857142857,15.22857142857143,5.114285714285714,0.0,335.0,9.714285714285714,,1020.85,
2009-10-27,13.457142857142857,7.385714285714286,19.37142857142857,4.0285714285714285,0.0,,8.971428571428572,,1014.9142857142857,
2009-11-03,12.357142857142858,5.957142857142857,17.771428571428572,6.785714285714286,0.0,177.0,8.685714285714285,,1018.3857142857142,
2009-11-10,13.028571428571428,5.799999999999999,20.314285714285713,0.0,0.0,189.0,6.942857142857142,,1024.5,
2009-11-17,11.785714285714286,4.542857142857143,19.12857142857143,0.7999999999999999,0.0,12.0,8.428571428571429,,1015.8714285714286,
2009-11-24,9.928571428571429,5.628571428571428,14.285714285714286,0.0,0.0,,6.828571428571428,,1020.1142857142858,
2009-12-01,7.514285714285714,1.2714285714285716,13.328571428571427,1.6285714285714286,0.0,195.0,8.642857142857142,,1017.2285714285715,
2009-12-08,4.014285714285714,0.32857142857142857,7.628571428571428,9.014285714285714,0.0,,9.671428571428573,,1017.7857142857143,
2009-12-15,4.628571428571428,-0.8714285714285718,10.299999999999999,1.8142857142857143,0.0,268.0,12.814285714285715,,1020.5857142857143,
2009-12-22,2.5285714285714285,-1.6571428571428573,7.142857142857143,1.0571428571428572,0.0,,6.985714285714286,,1021.4714285714286,
2009-12-29,4.271428571428571,-0.3285714285714284,9.285714285714286,1.4142857142857144,0.0,193.25,17.12857142857143,,1017.5571428571428,
2010-01-05,-2.857142857142857,-6.357142857142857,1.4285714285714286,1.2,0.0,318.4,13.62857142857143,,1025.8428571428572,
2010-01-12,-5.585714285714286,-10.242857142857144,-1.5285714285714285,0.1142857142857143,0.0,318.0,10.171428571428573,,1028.5714285714287,
2010-01-19,4.814285714285715,-2.0571428571428574,12.228571428571428,7.028571428571428,0.0,356.0,6.928571428571429,,1019.8285714285714,
2010-01-26,8.114285714285714,5.471428571428571,11.342857142857143,5.228571428571429,0.0,210.5,13.485714285714286,,1008.1,
2010-02-02,-0.44285714285714295,-5.542857142857143,3.957142857142857,3.057142857142857,47.285714285714285,19.5,9.1,,1023.6714285714286,
2010-02-09,1.342857142857143,-2.0714285714285716,4.214285714285714,7.685714285714286,0.0,325.0,11.014285714285714,,1017.1833333333333,
2010-02-16,-1.7142857142857142,-4.457142857142857,1.9142857142857144,0.39999999999999997,0.0,281.3333333333333,10.957142857142857,,1017.3142857142857,
2010-02-23,4.528571428571429,-1.8142857142857145,10.557142857142859,1.5285714285714285,0.0,305.5,8.742857142857144,,1017.1428571428571,
2010-03-02,1.3714285714285714,-3.0142857142857147,6.171428571428572,0.35714285714285715,0.0,2.0,11.514285714285714,,1016.7571428571429,
2010-03-09,6.742857142857143,-0.38571428571428573,13.342857142857143,0.1142857142857143,0.0,325.5,9.214285714285714,,1020.1999999999999,
2010-03-16,10.716666666666667,7.457142857142857,13.814285714285715,4.614285714285714,0.0,256.0,12.657142857142857,,1008.9166666666666,
2010-03-23,10.085714285714285,4.128571428571428,15.87142857142857,3.271428571428572,0.0,,6.942857142857143,,1014.1428571428571,
2010-03-30,11.328571428571427,4.685714285714285,17.314285714285713,4.414285714285714,0.0,254.5,13.942857142857141,,1012.8571428571429,
2010-04-06,19.928571428571427,11.514285714285714,27.8,0.6571428571428571,0.0,204.0,13.099999999999998,,1015.9714285714286,
2010-04-13,16.342857142857145,6.985714285714286,23.885714285714283,1.1999999999999997,0.0,196.0,8.957142857142857,,1019.6714285714286,
2010-04-20,17.557142857142857,9.6,24.285714285714285,0.0,0.0,359.0,9.357142857142858,,1020.3000000000001,
2010-04-27,16.285714285714285,10.471428571428572,21.814285714285713,10.77142857142857,0.0,245.0,12.914285714285713,,1006.4857142857143,
2010-05-04,19.0,12.942857142857141,25.085714285714285,49.24285714285714,0.0,175.0,12.228571428571428,,1012.1200000000001,
2010-05-11,18.414285714285715,11.9,23.900000000000002,0.39999999999999997,0.0,177.33333333333334,14.142857142857142,,1017.5571428571428,
2010-05-18,21.157142857142855,16.657142857142855,26.185714285714287,7.3999999999999995,0.0,189.0,9.4,,1018.5333333333333,
2010-05-25,22.0,16.114285714285714,28.32857142857143,1.8142857142857143,0.0,188.0,8.271428571428572,,1015.9714285714286,
2010-06-01,23.571428571428573,18.485714285714288,30.400000000000002,0.7571428571428571,0.0,,6.8428571428571425,,1013.2428571428571,
2010-06-08,25.0,18.157142857142855,31.514285714285716,0.04285714285714286,0.0,267.0,9.314285714285715,,1012.3714285714286,
2010-06-15,27.614285714285717,22.928571428571427,33.4,6.257142857142857,0.0,,8.857142857142858,,1016.0857142857143,
2010-06-22,27.428571428571427,21.585714285714285,34.07142857142857,5.228571428571428,0.0,,5.185714285714285,,1017.5166666666668,
2010-06-29,27.47142857142857,22.542857142857144,33.714285714285715,6.5,0.0,,8.328571428571427,,1014.8857142857142,
2010-07-06,25.985714285714288,19.52857142857143,32.05714285714286,0.0,0.0,34.0,9.728571428571428,,1019.0,
2010-07-13,26.7,21.82857142857143,33.34285714285714,16.357142857142858,0.0,,6.885714285714285,,1014.5,
2010-07-20,28.185714285714287,23.099999999999998,33.72857142857143,0.32857142857142857,0.0,210.0,7.3428571428571425,,1016.157142857143,
2010-07-27,28.97142857142857,23.714285714285715,34.84285714285714,1.0999999999999999,0.0,,6.071428571428571,,1017.6,
2010-08-03,28.5,23.228571428571428,34.75714285714286,3.4857142857142853,0.0,,6.242857142857142,,1015.8399999999999,
2010-08-10,28.514285714285712,22.842857142857145,35.55714285714286,4.685714285714285,0.0,,5.971428571428571,,1013.1999999999999,
2010-08-17,28.214285714285715,23.557142857142857,35.15714285714286,7.3999999999999995,0.0,,6.928571428571429,,1012.6285714285714,
2010-08-24,25.671428571428574,21.042857142857144,31.914285714285715,13.200000000000001,0.0,,7.757142857142857,,1013.3285714285714,
2010-08-31,24.957142857142856,19.357142857142858,31.271428571428572,0.07142857142857142,0.0,,8.471428571428572,,1019.4142857142857,
2010-09-07,23.24285714285714,15.228571428571428,30.714285714285715,0.04285714285714286,0.0,,7.185714285714285,,1016.7857142857143,
2010-09-14,22.82857142857143,17.214285714285715,28.800000000000004,3.3428571428571425,0.0,,6.1571428571428575,,1016.5714285714286,
2010-09-21,24.928571428571427,17.45714285714286,32.457142857142856,0.2857142857142857,0.0,,6.014285714285714,,1017.1714285714286,
2010-09-28,22.02857142857143,16.1,28.54285714285714,0.5857142857142856,0.0,,8.557142857142857,,1014.9714285714286,
2010-10-05,15.357142857142858,7.471428571428571,22.542857142857144,0.0,0.0,1.5,11.228571428571428,,1017.6857142857143,
2010-10-12,18.228571428571428,9.114285714285714,28.814285714285713,1.2714285714285716,0.0,,3.9,,1017.0857142857143,
2010-10-19,16.014285714285712,8.72857142857143,24.357142857142858,0.39999999999999997,0.0,,7.042857142857143,,1017.1857142857143,
2010-10-26,17.342857142857145,10.242857142857144,25.157142857142855,7.371428571428571,0.0,186.5,12.242857142857144,,1014.2285714285715,
2010-11-02,13.528571428571428,6.185714285714285,21.271428571428572,0.0,0.0,,9.37142857142857,,1020.4571428571428,
2010-11-09,8.714285714285714,2.542857142857143,15.471428571428572,1.3142857142857145,0.0,316.0,7.871428571428572,,1019.4571428571428,
2010-11-16,11.171428571428573,4.128571428571428,18.957142857142856,4.0285714285714285,0.0,,7.0,,1018.0285714285714,
2010-11-23,12.3,6.671428571428572,18.585714285714285,3.7714285714285714,0.0,182.0,10.485714285714286,,1022.1142857142858,
2010-11-30,8.27142857142857,0.7999999999999999,14.357142857142858,10.528571428571428,0.0,208.0,14.085714285714285,,1017.4857142857143,
2010-12-07,1.1285714285714286,-3.4,5.871428571428572,0.0,0.0,336.0,11.1,,1022.2857142857143,
2010-12-14,-1.5333333333333332,-6.357142857142857,3.728571428571428,4.685714285714285,7.285714285714286,246.5,12.114285714285714,,1021.6333333333333,
2010-12-21,1.9285714285714286,-1.9142857142857141,6.428571428571429,1.1428571428571428,0.0,145.0,9.828571428571427,,1017.6857142857143,
2010-12-28,-0.28571428571428575,-4.2,3.414285714285714,0.5142857142857142,14.428571428571429,188.5,12.457142857142856,,1024.1714285714286,
2011-01-04,5.871428571428572,0.08571428571428574,11.271428571428572,3.342857142857143,0.0,170.5,13.042857142857143,,1019.6142857142858,
2011-01-11,-0.6571428571428571,-4.785714285714286,3.028571428571429,1.2428571428571427,18.142857142857142,59.0,11.114285714285714,,1014.2666666666668,
2011-01-18,0.24285714285714288,-4.271428571428571,4.6000000000000005,1.342857142857143,3.5714285714285716,302.0,8.228571428571428,,1023.8857142857142,
2011-01-25,0.25714285714285723,-3.4,3.7285714285714286,2.257142857142857,3.5714285714285716,,7.671428571428572,,1019.1571428571427,
2011-02-01,6.371428571428572,-0.08571428571428578,11.9,3.7857142857142856,7.142857142857143,170.0,10.085714285714285,,1015.5428571428572,
2011-02-08,0.24285714285714283,-3.642857142857143,4.2,1.4571428571428573,0.0,228.33333333333334,12.542857142857143,,1020.8285714285714,
2011-02-15,2.5142857142857147,-4.685714285714286,9.185714285714285,0.5142857142857143,10.857142857142858,171.66666666666666,10.299999999999999,,1024.0571428571427,
2011-02-22,12.785714285714286,6.442857142857143,17.714285714285715,1.3714285714285714,0.0,233.33333333333334,14.5,,1018.7571428571429,
2011-03-01,10.27142857142857,4.271428571428571,18.17142857142857,13.671428571428569,0.0,246.0,13.671428571428573,,1017.0333333333333,
2011-03-08,9.185714285714285,3.7285714285714286,14.357142857142858,5.414285714285714,0.0,258.5,16.1,,1021.2428571428571,
2011-03-15,9.683333333333334,5.385714285714286,14.857142857142858,3.814285714285714,0.0,251.0,13.9,,1018.1999999999999,
